/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=none seed=99 dataset=bitcoinotc task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (5881 nodes) → full-neighbour training sampler

Training 25 epochs | 3 views | λ_koop=0.0 | PPR α=0.15

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 42.1966 | KOOP 0.0000 | τ 0.0703 | Total 42.1966
Epoch 00017 | NCE 12.7487 | KOOP 0.0000 | τ 0.0700 | Total 12.7487
Epoch 00018 | NCE 17.7534 | KOOP 0.0000 | τ 0.0699 | Total 17.7534
Epoch 00019 | NCE 16.4065 | KOOP 0.0000 | τ 0.0699 | Total 16.4065
Epoch 00020 | NCE 17.4335 | KOOP 0.0000 | τ 0.0699 | Total 17.4335
Epoch 00021 | NCE 16.7081 | KOOP 0.0000 | τ 0.0699 | Total 16.7081
Epoch 00022 | NCE 16.1079 | KOOP 0.0000 | τ 0.0699 | Total 16.1079
Epoch 00023 | NCE 12.7126 | KOOP 0.0000 | τ 0.0699 | Total 12.7126
Epoch 00024 | NCE 16.4955 | KOOP 0.0000 | τ 0.0699 | Total 16.4955
  LinEval    0 | train 0.2930 | val 0.4150 | micro 0.3789 | wei 0.3801
  LinEval  500 | train 0.6712 | val 0.5238 | micro 0.5540 | wei 0.5508
  LinEval 1000 | train 0.6814 | val 0.5187 | micro 0.5495 | wei 0.5471
  LinEval 1500 | train 0.6831 | val 0.5187 | micro 0.5487 | wei 0.5465
  LinEval 1999 | train 0.6814 | val 0.5204 | micro 0.5489 | wei 0.5468
  LinEval    0 | train 0.3015 | val 0.3588 | micro 0.3434 | wei 0.2679
  LinEval  500 | train 0.6729 | val 0.5187 | micro 0.5544 | wei 0.5510
  LinEval 1000 | train 0.6831 | val 0.5187 | micro 0.5482 | wei 0.5457
  LinEval 1500 | train 0.6831 | val 0.5204 | micro 0.5482 | wei 0.5460
  LinEval 1999 | train 0.6814 | val 0.5204 | micro 0.5489 | wei 0.5467
  LinEval    0 | train 0.4600 | val 0.4694 | micro 0.4594 | wei 0.4236
  LinEval  500 | train 0.6797 | val 0.5187 | micro 0.5495 | wei 0.5469
  LinEval 1000 | train 0.6814 | val 0.5170 | micro 0.5482 | wei 0.5461
  LinEval 1500 | train 0.6814 | val 0.5204 | micro 0.5489 | wei 0.5468
  LinEval 1999 | train 0.6814 | val 0.5204 | micro 0.5489 | wei 0.5468
  LinEval    0 | train 0.4191 | val 0.4541 | micro 0.4499 | wei 0.4151
  LinEval  500 | train 0.6814 | val 0.5170 | micro 0.5501 | wei 0.5472
  LinEval 1000 | train 0.6831 | val 0.5204 | micro 0.5482 | wei 0.5460
  LinEval 1500 | train 0.6814 | val 0.5204 | micro 0.5489 | wei 0.5468
  LinEval 1999 | train 0.6831 | val 0.5204 | micro 0.5484 | wei 0.5463
  LinEval    0 | train 0.2555 | val 0.3929 | micro 0.4071 | wei 0.3680
  LinEval  500 | train 0.6729 | val 0.5238 | micro 0.5540 | wei 0.5508
  LinEval 1000 | train 0.6814 | val 0.5170 | micro 0.5487 | wei 0.5463
  LinEval 1500 | train 0.6831 | val 0.5204 | micro 0.5484 | wei 0.5463
  LinEval 1999 | train 0.6814 | val 0.5204 | micro 0.5489 | wei 0.5468

Linear evaluation  Acc: 0.5601  Wei-F1: 0.5539
[ablate-result] ablation=none seed=99 dataset=bitcoinotc task=classification result={'accuracy': 0.5601359605789185, 'weighted_f1': 0.553919792175293}
